Date,Inflation_Rates
12/1/1990,0.0
12/1/1991,0.07
12/1/1992,-0.07
12/1/1993,0.0
12/1/1994,0.0
12/1/1995,-0.07
12/1/1996,0.0
12/1/1997,-0.12
12/1/1998,-0.06
12/1/1999,0.0
12/1/2000,-0.06
12/1/2001,-0.39
12/1/2002,-0.22
12/1/2003,-0.11
12/1/2004,-0.37
12/1/2005,-0.4
12/1/2006,0.15
12/1/2007,-0.07
12/1/2008,-1.03
12/1/2009,-0.18
12/1/2010,0.17
12/1/2011,-0.25
12/1/2012,-0.27
12/1/2013,-0.01
12/1/2014,-0.57
12/1/2015,-0.34
12/1/2016,0.03
12/1/2017,-0.06
12/1/2018,-0.32
12/1/2019,
